id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sh_motorcycle_make_user,sh.motorcycle.make.user,model_motorcycle_make,group_sh_motorcycle_user,1,0,0,0
sh_motorcycle_type_user,sh.motorcycle.type.user,model_motorcycle_type,group_sh_motorcycle_user,1,0,0,0
sh_motorcycle_mmodel_user,sh.motorcycle.mmodel.user,model_motorcycle_mmodel,group_sh_motorcycle_user,1,0,0,0
sh_motorcycle_year_user,sh.motorcycle.year.user,model_motorcycle_year,group_sh_motorcycle_user,1,0,0,0
sh_motorcycle_motorcycle_user,sh.motorcycle.motorcycle.user,model_motorcycle_motorcycle,group_sh_motorcycle_user,1,0,0,0
sh_motorcycle_make_manager,sh.motorcycle.make.manager,model_motorcycle_make,group_sh_motorcycle_manager,1,1,1,1
sh_motorcycle_type_manager,sh.motorcycle.type.manager,model_motorcycle_type,group_sh_motorcycle_manager,1,1,1,1
sh_motorcycle_mmodel_manager,sh.motorcycle.mmodel.manager,model_motorcycle_mmodel,group_sh_motorcycle_manager,1,1,1,1
sh_motorcycle_year_manager,sh.motorcycle.year.manager,model_motorcycle_year,group_sh_motorcycle_manager,1,1,1,1
sh_motorcycle_motorcycle_manager,sh.motorcycle.motorcycle.manager,model_motorcycle_motorcycle,group_sh_motorcycle_manager,1,1,1,1
sh_motorcycle_garage_all,sh.motorcycle.garage.all,model_motorcycle_garage,,1,1,1,1
sh_motorcycle_make_public,sh_motorcycle_make_public,model_motorcycle_make,,1,0,0,0
sh_motorcycle_type_public,sh_motorcycle_type_public,model_motorcycle_type,,1,0,0,0
sh_motorcycle_mmodel_public,sh_motorcycle_mmodel_public,model_motorcycle_mmodel,,1,0,0,0
sh_motorcycle_year_public,sh_motorcycle_year_public,model_motorcycle_year,,1,0,0,0
sh_motorcycle_motorcycle_public,sh_motorcycle_motorcycle_public,model_motorcycle_motorcycle,,1,0,0,0

sh_motorcycle_garde_user,sh.motorcycle.garde.user,model_motorcycle_garde,group_sh_motorcycle_user,1,0,0,0
sh_motorcycle_garde_manager,sh.motorcycle.garde.user,model_motorcycle_garde,group_sh_motorcycle_manager,1,1,1,1
sh_motorcycle_garde_public,sh.motorcycle.garde.public,sh_auto_part_vehicle.model_motorcycle_garde,,1,0,0,0

sh_motorcycle_brand_user,sh.motorcycle.brand.user,model_motorcycle_brand,group_sh_motorcycle_user,1,0,0,0
sh_motorcycle_brand_manager,sh.motorcycle.brand.user,model_motorcycle_brand,group_sh_motorcycle_manager,1,1,1,1
sh_motorcycle_brand_public,sh.motorcycle.brand.public,sh_auto_part_vehicle.model_motorcycle_brand,,1,0,0,0

sh_motorcycle_product_type_user,sh.motorcycle.product.type.user,model_motorcycle_product_type,group_sh_motorcycle_user,1,0,0,0
sh_motorcycle_product_type_public,sh.motorcycle.product.type.public,sh_auto_part_vehicle.model_motorcycle_product_type,,1,0,0,0
sh_motorcycle_product_type_manager,sh.motorcycle.product.type.user,model_motorcycle_product_type,group_sh_motorcycle_manager,1,1,1,1

sh_motorcycle_engine_user,sh.motorcycle.engine.user,model_motorcycle_engine,group_sh_motorcycle_user,1,0,0,0
sh_motorcycle_engine_manager,sh.motorcycle.engine.user,model_motorcycle_engine,group_sh_motorcycle_manager,1,1,1,1
sh_motorcycle_engine_public,sh.motorcycle.engine.public,sh_auto_part_vehicle.model_motorcycle_engine,,1,0,0,0

sh_motorcycle_transmission_user,sh.motorcycle.transmission.user,model_motorcycle_transmission,group_sh_motorcycle_user,1,0,0,0
sh_motorcycle_transmission_manager,sh.motorcycle.transmission.manager,model_motorcycle_transmission,group_sh_motorcycle_manager,1,1,1,1
sh_motorcycle_transmission_public,sh.motorcycle.transmission.public,sh_auto_part_vehicle.model_motorcycle_transmission,,1,0,0,0

sh_vehicle_oem_public,sh.vehicle.oem.public,sh_auto_part_vehicle.model_sh_vehicle_oem,,1,1,1,1
sh_product_specification_public,sh.product.specification.public,sh_auto_part_vehicle.model_sh_product_specification,,1,1,1,1



